relative_path,expected_sha256,observed_sha256,verification_status
source_data/figure_rendering/Figure_6/FIGURE6A_CANONICAL_SPOT_SOURCE_DATA.csv,b0c869266911f97f84e5f40a8a41b33e24882af67af907b8e5775bfdac6876f3,b0c869266911f97f84e5f40a8a41b33e24882af67af907b8e5775bfdac6876f3,PASS
source_data/figure_rendering/Figure_6/WP3_ANTIGEN_PRESENTATION_COVERAGE_AND_RESULT_LIMITATION.csv,88310f695649af75e3988e1dac5ce29c2f63c0731cbf3d20bd14fc62192d87cf,88310f695649af75e3988e1dac5ce29c2f63c0731cbf3d20bd14fc62192d87cf,PASS
source_data/figure_rendering/Figure_6/WP3_FINAL_AREA_AUTHORITY_REGISTRY.csv,6ce35d08c3b62a78099eb3bbf52595bc07b62fbe9ae130d435b0306bc7892c88,6ce35d08c3b62a78099eb3bbf52595bc07b62fbe9ae130d435b0306bc7892c88,PASS
source_data/figure_rendering/Figure_6/WP3_FINAL_BIVARIATE_AUTHORITY.csv,acdd0d987ae3113f61d49e1813321bb51853e8fa333c57fd9ee357241366d3fd,acdd0d987ae3113f61d49e1813321bb51853e8fa333c57fd9ee357241366d3fd,PASS
source_data/figure_rendering/Figure_6/WP3_FINAL_METHOD_CONCORDANCE_AUTHORITY.csv,a321ce59eaf06760137f7529a28801a7445889eaf3b748c903a018f27d8ad3a7,a321ce59eaf06760137f7529a28801a7445889eaf3b748c903a018f27d8ad3a7,PASS
source_data/figure_rendering/Figure_6/WP3_FINAL_MORAN_GEARY_AUTHORITY.csv,1a82ed4cb500374f6f4e6c51c870f34945ad1f8bd5e6c1cf177685f9292c5153,1a82ed4cb500374f6f4e6c51c870f34945ad1f8bd5e6c1cf177685f9292c5153,PASS
source_data/final_sensitivity_summaries/exploratory_continuous_program_os_results.csv,7ff923cd922bcaa03228b4f008b8a542fa161e0a0bdf56f24833ee57f93ddb81,7ff923cd922bcaa03228b4f008b8a542fa161e0a0bdf56f24833ee57f93ddb81,PASS
source_data/final_sensitivity_summaries/harmonized_bulk_sensitivity_summary.csv,e88e862228dbd852fef6d9b3d006cbf692c27db0063984b4f4d3ddeb55eefafc,e88e862228dbd852fef6d9b3d006cbf692c27db0063984b4f4d3ddeb55eefafc,PASS
source_data/final_sensitivity_summaries/k2_k6_retention_and_continuity.csv,727fa0c3e2cca721e2b4103796c12dc460366b828a317e3d61e6ece7f5c4587b,727fa0c3e2cca721e2b4103796c12dc460366b828a317e3d61e6ece7f5c4587b,PASS
source_data/final_sensitivity_summaries/method_consistency_summary.csv,f1fe6c068ff9ea6c34ac8fb32ab5ae4ac0a1c88d82ac021ff13d902ea5a277c0,f1fe6c068ff9ea6c34ac8fb32ab5ae4ac0a1c88d82ac021ff13d902ea5a277c0,PASS
source_data/final_sensitivity_summaries/orthogonal_benchmark_summary.csv,d9cab4094db75da80fbdbf5b94235110624a5d84bda900577cbe6c60be97b027,d9cab4094db75da80fbdbf5b94235110624a5d84bda900577cbe6c60be97b027,PASS
source_data/final_sensitivity_summaries/program_membership_provenance_132.csv,3c370bc98d20edc553cec0c36f5d5915b56ccc9c2b15dcd732d29aea836a9f68,3c370bc98d20edc553cec0c36f5d5915b56ccc9c2b15dcd732d29aea836a9f68,PASS
source_data/final_sensitivity_summaries/program_provenance_summary.csv,9507febc146bb2c0cf84d1a635d3df589ecacf4ffa2f703571967b726ff29035,9507febc146bb2c0cf84d1a635d3df589ecacf4ffa2f703571967b726ff29035,PASS
source_data/final_sensitivity_summaries/published_taxonomy_limitation.csv,0e2c53841428426e3a48d8258a5e8dffdc452259f4982f7c039f67bd1dbc1c52,0e2c53841428426e3a48d8258a5e8dffdc452259f4982f7c039f67bd1dbc1c52,PASS
source_data/final_sensitivity_summaries/shared_gene_memberships.csv,b83cb86a8907444d8631b4374d1195c4e9401f650f20e2edb331463dd81d2247,b83cb86a8907444d8631b4374d1195c4e9401f650f20e2edb331463dd81d2247,PASS
source_data/final_sensitivity_summaries/spatial_assay_coverage.csv,4e11576e09abd48d1bcdf6b7cee24f0f83bbb4f2c80f0193c8b2565a989213ea,4e11576e09abd48d1bcdf6b7cee24f0f83bbb4f2c80f0193c8b2565a989213ea,PASS
source_data/final_sensitivity_summaries/spatial_sensitivity_denominators.csv,1aeddd55c479897a29332981324c0ea2ac14ec658ef6fa9cfef10009a5f677b1,1aeddd55c479897a29332981324c0ea2ac14ec658ef6fa9cfef10009a5f677b1,PASS
source_data/README.md,ec000fe5b320252a4170f5328cba9c32bf627056f434160607c4781b440a33c2,ec000fe5b320252a4170f5328cba9c32bf627056f434160607c4781b440a33c2,PASS
source_data/single_cell/FIGURE5_PANEL_A_SOURCE_DATA.csv.gz,620348d338c3ae3d84403c9cb604677cfb76e106f192785850eea40a787b7e09,620348d338c3ae3d84403c9cb604677cfb76e106f192785850eea40a787b7e09,PASS
source_data/single_cell/FIGURE5_PANEL_B_SOURCE_DATA.csv.gz,c5e28c026bd878ce5b08fb883e703b2b3e8c459924d84ce958284103b59ad03f,c5e28c026bd878ce5b08fb883e703b2b3e8c459924d84ce958284103b59ad03f,PASS
source_data/single_cell/FIGURE5_PANEL_C_SOURCE_DATA.csv,ad3e11ef7523e9adcb0c6f76995b3a2afbff2e57cf22801e3831c62d3d025f28,ad3e11ef7523e9adcb0c6f76995b3a2afbff2e57cf22801e3831c62d3d025f28,PASS
source_data/single_cell/FIGURE5_PANEL_D_COVERAGE_QC.csv,5ebabf2352d1612c1a22d3af74db8d8a2197128e49bf795c24dcb31db6a525cb,5ebabf2352d1612c1a22d3af74db8d8a2197128e49bf795c24dcb31db6a525cb,PASS
source_data/single_cell/FIGURE5_PANEL_D_SOURCE_DATA.csv,8fbd50f934103413fd204a5d16e2e4690c1b3dc8be16e464392dddf3f5fd59dc,8fbd50f934103413fd204a5d16e2e4690c1b3dc8be16e464392dddf3f5fd59dc,PASS
source_data/single_cell/GSE182434_canonical_gene_coverage.csv,ced48ff7c06bb2955d46ecbd633ef5f8ac89ff9b22d78915f1b4c4469278f394,ced48ff7c06bb2955d46ecbd633ef5f8ac89ff9b22d78915f1b4c4469278f394,PASS
source_data/single_cell/GSE182434_program_coverage_summary.csv,4bba3a586e7ac5389b585c7190e162a103d5f3f6ecb8b865c02c787985ff1059,4bba3a586e7ac5389b585c7190e162a103d5f3f6ecb8b865c02c787985ff1059,PASS
source_data/SOURCE_DATA_INDEX.csv,cd94e5d2d3a4b8270f6aa721b32e8f88f58695634086d75c3522642f124bee16,cd94e5d2d3a4b8270f6aa721b32e8f88f58695634086d75c3522642f124bee16,PASS
supplementary_figures/S1/Supplementary_Fig_S1_FINAL_LEGEND.txt,298414c6e5c2ba62ad983edde939640f3b99eb1a062b738510bc94bdce07d97f,298414c6e5c2ba62ad983edde939640f3b99eb1a062b738510bc94bdce07d97f,PASS
supplementary_figures/S1/SUPPLEMENTARY_FIG_S1_FINAL_SOURCE_DATA.xlsx,9c83ae0acb48dff137936896d91d3c211758cdc21f31a94b542c4af324f2c332,9c83ae0acb48dff137936896d91d3c211758cdc21f31a94b542c4af324f2c332,PASS
supplementary_figures/S1/Supplementary_Fig_S1_FINAL_SUBMISSION.tiff,f0063d219c1ea227541030e357027a071f80c98474ef7a797bb082a3675eafe2,f0063d219c1ea227541030e357027a071f80c98474ef7a797bb082a3675eafe2,PASS
supplementary_figures/S2/Supplementary_Fig_S2_FINAL_LEGEND.txt,d8ab3152d6a171fb678a800e4f2a7e4b01ddd9de3fd63443afc8b719bf1cee9f,d8ab3152d6a171fb678a800e4f2a7e4b01ddd9de3fd63443afc8b719bf1cee9f,PASS
supplementary_figures/S2/SUPPLEMENTARY_FIG_S2_FINAL_SOURCE_DATA.xlsx,8c969b0415e75558ca492361e879f00be49ec8ef987eca2214964127c298e144,8c969b0415e75558ca492361e879f00be49ec8ef987eca2214964127c298e144,PASS
supplementary_figures/S2/Supplementary_Fig_S2_FINAL_SUBMISSION.tiff,aee71f35afd049184b83053736286227da36146029d86d05f7b7ee2ce5edcaac,aee71f35afd049184b83053736286227da36146029d86d05f7b7ee2ce5edcaac,PASS
supplementary_figures/S3/Supplementary_Fig_S3_FINAL_LEGEND.txt,a775246479ba652e89548f507b4ba80e7e228282bc200fd8f6cbbee8ca5e578b,a775246479ba652e89548f507b4ba80e7e228282bc200fd8f6cbbee8ca5e578b,PASS
supplementary_figures/S3/SUPPLEMENTARY_FIG_S3_FINAL_SOURCE_DATA.xlsx,2fd1a5e6231b09c2b3d1ee343f2aa0224440b97a5beda07d159e352957c1f881,2fd1a5e6231b09c2b3d1ee343f2aa0224440b97a5beda07d159e352957c1f881,PASS
supplementary_figures/S3/Supplementary_Fig_S3_FINAL_SUBMISSION.tiff,614bab8f28e63efdd2e20208ad28b979fb4611b62237ae3ec466ae3c020e8c4a,614bab8f28e63efdd2e20208ad28b979fb4611b62237ae3ec466ae3c020e8c4a,PASS
supplementary_figures/S4/Supplementary_Fig_S4_FINAL_LEGEND.txt,0c0fe1107e5814dc7fcaed000bda19380d00704e82728dc348cff95a71be9f73,0c0fe1107e5814dc7fcaed000bda19380d00704e82728dc348cff95a71be9f73,PASS
supplementary_figures/S4/SUPPLEMENTARY_FIG_S4_FINAL_SOURCE_DATA.xlsx,a5deb296d99523b28f277d17d35850351a6cbd2a8418fa75a7bface95c0ff0d3,a5deb296d99523b28f277d17d35850351a6cbd2a8418fa75a7bface95c0ff0d3,PASS
supplementary_figures/S4/Supplementary_Fig_S4_FINAL_SUBMISSION.tiff,9d741a7b4dc251d3a02861e8650106f4dac534fd7bbb956c463df1822bb1293a,9d741a7b4dc251d3a02861e8650106f4dac534fd7bbb956c463df1822bb1293a,PASS
supplementary_figures/S5/Supplementary_Fig_S5_FINAL_LEGEND.txt,5fce8ac185bea3f60781881006d3a59efce4fba5e28df498e8cf04d5c900062c,5fce8ac185bea3f60781881006d3a59efce4fba5e28df498e8cf04d5c900062c,PASS
supplementary_figures/S5/SUPPLEMENTARY_FIG_S5_FINAL_SOURCE_DATA.xlsx,aa840fca9b403060b3a19cdbf1d972ed2e3a7296beb19f3e219bdb2fc8834cae,aa840fca9b403060b3a19cdbf1d972ed2e3a7296beb19f3e219bdb2fc8834cae,PASS
supplementary_figures/S5/Supplementary_Fig_S5_FINAL_SUBMISSION.tiff,d63231b433c7f5ea4f5f511ffd2c7310194137b99c3332e375d0855a2ae59f14,d63231b433c7f5ea4f5f511ffd2c7310194137b99c3332e375d0855a2ae59f14,PASS
supplementary_figures/S6/Supplementary_Fig_S6_FINAL_LEGEND.txt,1eae7a68144f561cf5e9e2087d86fd4ade8c19639aa7d26fe01abb9f6957d0bf,1eae7a68144f561cf5e9e2087d86fd4ade8c19639aa7d26fe01abb9f6957d0bf,PASS
supplementary_figures/S6/SUPPLEMENTARY_FIG_S6_FINAL_SOURCE_DATA.xlsx,40e08a8bba5aced429fa5492d72309295d2216b427a72eeaa312f4cbd7ef9a54,40e08a8bba5aced429fa5492d72309295d2216b427a72eeaa312f4cbd7ef9a54,PASS
supplementary_figures/S6/Supplementary_Fig_S6_FINAL_SUBMISSION.tiff,ddb99019060f14711630e80289e056e7da7e468db6a127e5cede562244474314,ddb99019060f14711630e80289e056e7da7e468db6a127e5cede562244474314,PASS
supplementary_tables/DLBCL_continuous_model_Supplementary_Tables_FRONTIERS_FINAL_SUBMISSION_READY.xlsx,011f2d253aea9f4e8132bdfed22ed7b425d4b93b619cc1ed2255d7e5195689a1,011f2d253aea9f4e8132bdfed22ed7b425d4b93b619cc1ed2255d7e5195689a1,PASS
THIRD_PARTY_DATA_AND_SOFTWARE_NOTICE.md,35bf9992b2ff5c06daad1519228fb0d6b419a9916e7e0fb35bb8b3bf82e628c6,35bf9992b2ff5c06daad1519228fb0d6b419a9916e7e0fb35bb8b3bf82e628c6,PASS
