manifest_version,normalized_program_name,historical_program_name,gene_symbol,membership_index,canonical_membership,source_S2A,source_independent_workbook,duplicated_across_programs,duplicated_with_program,interpretation_scope,spatial_use_rule,approved_date
canonical_programs_v2_2026-07-30,Immune-inflamed / antigen-presentation program,Immune-inflamed / antigen-presentation niche,CD74,21,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=68,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=66,FALSE,,Continuous immune-inflamed and antigen-presentation program score; cellular source is not assumed.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-inflamed / antigen-presentation program,Immune-inflamed / antigen-presentation niche,CIITA,22,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=69,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=67,FALSE,,Continuous immune-inflamed and antigen-presentation program score; cellular source is not assumed.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Stromal / fibrotic program,Stromal/fibrotic niche,COL1A1,1,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=70,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=68,TRUE,Immune-cold / exclusion-associated program,Continuous stromal and fibrotic remodeling program score.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Stromal / fibrotic program,Stromal/fibrotic niche,COL1A2,2,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=71,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=69,FALSE,,Continuous stromal and fibrotic remodeling program score.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Stromal / fibrotic program,Stromal/fibrotic niche,COL3A1,3,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=72,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=70,TRUE,Immune-cold / exclusion-associated program,Continuous stromal and fibrotic remodeling program score.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Stromal / fibrotic program,Stromal/fibrotic niche,COL6A1,4,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=73,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=71,FALSE,,Continuous stromal and fibrotic remodeling program score.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Stromal / fibrotic program,Stromal/fibrotic niche,FN1,5,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=74,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=72,TRUE,Immune-cold / exclusion-associated program,Continuous stromal and fibrotic remodeling program score.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Stromal / fibrotic program,Stromal/fibrotic niche,DCN,6,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=75,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=73,FALSE,,Continuous stromal and fibrotic remodeling program score.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Stromal / fibrotic program,Stromal/fibrotic niche,LUM,7,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=76,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=74,FALSE,,Continuous stromal and fibrotic remodeling program score.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Stromal / fibrotic program,Stromal/fibrotic niche,SPARC,8,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=77,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=75,FALSE,,Continuous stromal and fibrotic remodeling program score.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Stromal / fibrotic program,Stromal/fibrotic niche,VIM,9,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=78,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=76,FALSE,,Continuous stromal and fibrotic remodeling program score.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Stromal / fibrotic program,Stromal/fibrotic niche,ACTA2,10,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=79,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=77,TRUE,Immune-cold / exclusion-associated program,Continuous stromal and fibrotic remodeling program score.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Stromal / fibrotic program,Stromal/fibrotic niche,TAGLN,11,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=80,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=78,FALSE,,Continuous stromal and fibrotic remodeling program score.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Stromal / fibrotic program,Stromal/fibrotic niche,PDGFRB,12,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=81,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=79,TRUE,Immune-cold / exclusion-associated program,Continuous stromal and fibrotic remodeling program score.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Stromal / fibrotic program,Stromal/fibrotic niche,CXCL12,13,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=82,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=80,TRUE,Immune-cold / exclusion-associated program,Continuous stromal and fibrotic remodeling program score.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Stromal / fibrotic program,Stromal/fibrotic niche,THY1,14,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=83,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=81,FALSE,,Continuous stromal and fibrotic remodeling program score.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Stromal / fibrotic program,Stromal/fibrotic niche,FAP,15,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=84,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=82,FALSE,,Continuous stromal and fibrotic remodeling program score.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Stromal / fibrotic program,Stromal/fibrotic niche,MMP2,16,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=85,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=83,TRUE,Immune-cold / exclusion-associated program,Continuous stromal and fibrotic remodeling program score.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Stromal / fibrotic program,Stromal/fibrotic niche,MMP9,17,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=86,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=84,TRUE,Immune-cold / exclusion-associated program,Continuous stromal and fibrotic remodeling program score.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Stromal / fibrotic program,Stromal/fibrotic niche,TIMP1,18,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=87,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=85,FALSE,,Continuous stromal and fibrotic remodeling program score.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Stromal / fibrotic program,Stromal/fibrotic niche,LOX,19,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=88,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=86,TRUE,Immune-cold / exclusion-associated program,Continuous stromal and fibrotic remodeling program score.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Stromal / fibrotic program,Stromal/fibrotic niche,POSTN,20,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=89,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=87,FALSE,,Continuous stromal and fibrotic remodeling program score.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Stromal / fibrotic program,Stromal/fibrotic niche,VCAN,21,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=90,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=88,FALSE,,Continuous stromal and fibrotic remodeling program score.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Stromal / fibrotic program,Stromal/fibrotic niche,PECAM1,22,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=91,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=89,FALSE,,Continuous stromal and fibrotic remodeling program score.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-cold / exclusion-associated program,Immune-cold / excluded niche,TGFB1,1,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=114,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=112,FALSE,,Direct continuous 22-gene exclusion-associated program score retained for historical reproducibility; it is not the separate derived_exclusion_phenotype_v1 object.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-cold / exclusion-associated program,Immune-cold / excluded niche,TGFB2,2,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=115,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=113,FALSE,,Direct continuous 22-gene exclusion-associated program score retained for historical reproducibility; it is not the separate derived_exclusion_phenotype_v1 object.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-cold / exclusion-associated program,Immune-cold / excluded niche,TGFBR1,3,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=116,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=114,FALSE,,Direct continuous 22-gene exclusion-associated program score retained for historical reproducibility; it is not the separate derived_exclusion_phenotype_v1 object.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-cold / exclusion-associated program,Immune-cold / excluded niche,TGFBR2,4,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=117,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=115,FALSE,,Direct continuous 22-gene exclusion-associated program score retained for historical reproducibility; it is not the separate derived_exclusion_phenotype_v1 object.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-cold / exclusion-associated program,Immune-cold / excluded niche,SMAD3,5,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=118,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=116,FALSE,,Direct continuous 22-gene exclusion-associated program score retained for historical reproducibility; it is not the separate derived_exclusion_phenotype_v1 object.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-cold / exclusion-associated program,Immune-cold / excluded niche,VEGFA,6,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=119,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=117,FALSE,,Direct continuous 22-gene exclusion-associated program score retained for historical reproducibility; it is not the separate derived_exclusion_phenotype_v1 object.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-cold / exclusion-associated program,Immune-cold / excluded niche,CA9,7,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=120,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=118,FALSE,,Direct continuous 22-gene exclusion-associated program score retained for historical reproducibility; it is not the separate derived_exclusion_phenotype_v1 object.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-cold / exclusion-associated program,Immune-cold / excluded niche,HIF1A,8,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=121,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=119,FALSE,,Direct continuous 22-gene exclusion-associated program score retained for historical reproducibility; it is not the separate derived_exclusion_phenotype_v1 object.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-cold / exclusion-associated program,Immune-cold / excluded niche,LOX,9,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=122,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=120,TRUE,Stromal / fibrotic program,Direct continuous 22-gene exclusion-associated program score retained for historical reproducibility; it is not the separate derived_exclusion_phenotype_v1 object.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-cold / exclusion-associated program,Immune-cold / excluded niche,CXCL12,10,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=123,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=121,TRUE,Stromal / fibrotic program,Direct continuous 22-gene exclusion-associated program score retained for historical reproducibility; it is not the separate derived_exclusion_phenotype_v1 object.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-cold / exclusion-associated program,Immune-cold / excluded niche,CXCR4,11,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=124,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=122,FALSE,,Direct continuous 22-gene exclusion-associated program score retained for historical reproducibility; it is not the separate derived_exclusion_phenotype_v1 object.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-cold / exclusion-associated program,Immune-cold / excluded niche,FN1,12,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=125,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=123,TRUE,Stromal / fibrotic program,Direct continuous 22-gene exclusion-associated program score retained for historical reproducibility; it is not the separate derived_exclusion_phenotype_v1 object.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-cold / exclusion-associated program,Immune-cold / excluded niche,COL1A1,13,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=126,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=124,TRUE,Stromal / fibrotic program,Direct continuous 22-gene exclusion-associated program score retained for historical reproducibility; it is not the separate derived_exclusion_phenotype_v1 object.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-cold / exclusion-associated program,Immune-cold / excluded niche,COL3A1,14,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=127,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=125,TRUE,Stromal / fibrotic program,Direct continuous 22-gene exclusion-associated program score retained for historical reproducibility; it is not the separate derived_exclusion_phenotype_v1 object.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-cold / exclusion-associated program,Immune-cold / excluded niche,ACTA2,15,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=128,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=126,TRUE,Stromal / fibrotic program,Direct continuous 22-gene exclusion-associated program score retained for historical reproducibility; it is not the separate derived_exclusion_phenotype_v1 object.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-cold / exclusion-associated program,Immune-cold / excluded niche,PDGFRB,16,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=129,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=127,TRUE,Stromal / fibrotic program,Direct continuous 22-gene exclusion-associated program score retained for historical reproducibility; it is not the separate derived_exclusion_phenotype_v1 object.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-cold / exclusion-associated program,Immune-cold / excluded niche,MMP2,17,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=130,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=128,TRUE,Stromal / fibrotic program,Direct continuous 22-gene exclusion-associated program score retained for historical reproducibility; it is not the separate derived_exclusion_phenotype_v1 object.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-cold / exclusion-associated program,Immune-cold / excluded niche,MMP9,18,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=131,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=129,TRUE,Stromal / fibrotic program,Direct continuous 22-gene exclusion-associated program score retained for historical reproducibility; it is not the separate derived_exclusion_phenotype_v1 object.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-cold / exclusion-associated program,Immune-cold / excluded niche,CD274,19,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=132,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=130,FALSE,,Direct continuous 22-gene exclusion-associated program score retained for historical reproducibility; it is not the separate derived_exclusion_phenotype_v1 object.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-cold / exclusion-associated program,Immune-cold / excluded niche,LGALS9,20,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=133,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=131,FALSE,,Direct continuous 22-gene exclusion-associated program score retained for historical reproducibility; it is not the separate derived_exclusion_phenotype_v1 object.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-cold / exclusion-associated program,Immune-cold / excluded niche,HAVCR2,21,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=134,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=132,FALSE,,Direct continuous 22-gene exclusion-associated program score retained for historical reproducibility; it is not the separate derived_exclusion_phenotype_v1 object.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-cold / exclusion-associated program,Immune-cold / excluded niche,ENTPD1,22,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=135,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=133,FALSE,,Direct continuous 22-gene exclusion-associated program score retained for historical reproducibility; it is not the separate derived_exclusion_phenotype_v1 object.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Proliferative / cycling program,Proliferative/cycling program,MKI67,1,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=92,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=90,FALSE,,Continuous proliferation and cycling program score; no lineage attribution is approved.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Proliferative / cycling program,Proliferative/cycling program,TOP2A,2,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=93,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=91,FALSE,,Continuous proliferation and cycling program score; no lineage attribution is approved.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Proliferative / cycling program,Proliferative/cycling program,PCNA,3,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=94,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=92,FALSE,,Continuous proliferation and cycling program score; no lineage attribution is approved.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Proliferative / cycling program,Proliferative/cycling program,BIRC5,4,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=95,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=93,FALSE,,Continuous proliferation and cycling program score; no lineage attribution is approved.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Proliferative / cycling program,Proliferative/cycling program,AURKA,5,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=96,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=94,FALSE,,Continuous proliferation and cycling program score; no lineage attribution is approved.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Proliferative / cycling program,Proliferative/cycling program,AURKB,6,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=97,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=95,FALSE,,Continuous proliferation and cycling program score; no lineage attribution is approved.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Proliferative / cycling program,Proliferative/cycling program,CDK1,7,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=98,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=96,FALSE,,Continuous proliferation and cycling program score; no lineage attribution is approved.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Proliferative / cycling program,Proliferative/cycling program,CCNB1,8,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=99,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=97,FALSE,,Continuous proliferation and cycling program score; no lineage attribution is approved.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Proliferative / cycling program,Proliferative/cycling program,CCNB2,9,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=100,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=98,FALSE,,Continuous proliferation and cycling program score; no lineage attribution is approved.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Proliferative / cycling program,Proliferative/cycling program,MCM2,10,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=101,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=99,FALSE,,Continuous proliferation and cycling program score; no lineage attribution is approved.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Proliferative / cycling program,Proliferative/cycling program,MCM3,11,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=102,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=100,FALSE,,Continuous proliferation and cycling program score; no lineage attribution is approved.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Proliferative / cycling program,Proliferative/cycling program,MCM4,12,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=103,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=101,FALSE,,Continuous proliferation and cycling program score; no lineage attribution is approved.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Proliferative / cycling program,Proliferative/cycling program,MCM6,13,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=104,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=102,FALSE,,Continuous proliferation and cycling program score; no lineage attribution is approved.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Proliferative / cycling program,Proliferative/cycling program,MCM7,14,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=105,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=103,FALSE,,Continuous proliferation and cycling program score; no lineage attribution is approved.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Proliferative / cycling program,Proliferative/cycling program,STMN1,15,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=106,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=104,FALSE,,Continuous proliferation and cycling program score; no lineage attribution is approved.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Proliferative / cycling program,Proliferative/cycling program,UBE2C,16,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=107,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=105,FALSE,,Continuous proliferation and cycling program score; no lineage attribution is approved.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Proliferative / cycling program,Proliferative/cycling program,TYMS,17,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=108,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=106,FALSE,,Continuous proliferation and cycling program score; no lineage attribution is approved.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
